TIKR,Official Name,Current Sector (JVB live),Current Subsector (JVB live),New Sector (F5),New Subsector (G5),Sector Changed,Subsector Changed,Status,Notes
unionbank,UNION BANK OF INDIA LIMITED,BFSI,Banks,Financial Services,Public Sector Bank,Y,Y,rename,
COFORGE,COFORGE LIMITED,IT,IT Services,Information Technology,IT - Services,Y,Y,rename,
CYIENT,Cyient Limited,IT,IT Services,Information Technology,IT - Services,Y,Y,rename,
E2E,E2E NETWORKS LIMITED,IT Services,IT Services,Information Technology,IT - Services (Cloud),Y,Y,rename,
FSL,Firstsource Solutions Limited,IT,IT Services,Information Technology,IT - Services (BPO/KPO),Y,Y,rename,
OFSS,ORACLE FINANCIAL SERVICES SOFTWARE LIMITED,IT,IT Services,Information Technology,IT - Software,Y,Y,rename,
TATAELXSI,TATA ELXSI LIMITED,IT,IT Services,Information Technology,IT - Services (Engineering R&D),Y,Y,rename,
BPCL,BHARAT PETROLEUM CORPORATION LIMITED,Oil & Gas,OMCS,"Oil, Gas & Consumable Fuels",Refineries & Marketing,Y,Y,rename,
Hindpetro,HINDUSTAN PETROLEUM CORPORATION LIMITED,Oil & Gas,OMCS,"Oil, Gas & Consumable Fuels",Refineries & Marketing,Y,Y,rename,
IOC,INDIAN OIL CORPORATION LIMITED,Oil & Gas,OMCS,"Oil, Gas & Consumable Fuels",Refineries & Marketing,Y,Y,rename,
OIL,OIL INDIA LIMITED,Oil & Gas,Upstream,"Oil, Gas & Consumable Fuels",Crude Oil & Natural Gas (E&P),Y,Y,rename,
ACMESOLAR,ACME SOLAR HOLDINGS LIMITED,Power,Reneawable,Power,Renewable Power Generation,,Y,CORRECTION,typo fix: 'Reneawable' → 'Renewable'
ADANIGREEN,ADANI GREEN ENERGY LIMITED,Power,Reneawable,Power,Renewable Power Generation,,Y,CORRECTION,typo fix: 'Reneawable' → 'Renewable'
CESC,CESC LTD,Power,Legacy,Power,Electric Utilities (Integrated),,Y,rename,
NTPC,NTPC LIMITED,Power,Legacy,Power,Electric Utilities (Integrated),,Y,rename,
Inoxwind,INOX WIND LIMITED,Power,Reneawable,Capital Goods,Heavy Electrical Equipment (Wind Turbines),Y,Y,CORRECTION,was Power — wind turbine OEMs are Capital Goods (NSE)
INTERARCH,INTERARCH BUILDING SOLUTIONS LIMITED,Infrastructure,Building Materials,Capital Goods,Industrial Products (Pre-Engineered Buildings),Y,Y,CORRECTION,was Real Estate/Building Materials — PEB is industrial mfg
VIRTUOSO OPTOELECTRONICS LIMITED (XBOM:543597),VIRTUOSO OPTOELECTRONICS LIMITED,Consumer,Retail,Capital Goods,Electronic Components (EMS),Y,Y,CORRECTION,"was Consumer/Retail — Virtuoso is an EMS contract manufacturer (LED), reclassified to Capital Goods per peer placement (Kaynes/Syrma)"
XBOM:522101,KILBURN ENGINEERING LTD,Manufacturing,Capital Goods,Capital Goods,Industrial Manufacturing (Process Equipment),Y,Y,rename,
GPTINFRA,GPT INFRAPROJECTS LIMITED,Infrastructure,Integrated,Construction,Civil Construction (Railways/Bridges),Y,Y,rename,
SPMLINFRA,SPML INFRA LIMITED,Infrastructure,Water,Construction,Civil Construction (Water Infra),Y,Y,rename,
XBOM:516003,DUROPLY INDUSTRIES LIMITED,Real Estate,Integrated,Construction Materials,Plywood & Allied,Y,Y,CORRECTION,was Real Estate — Duroply is a plywood manufacturer
PHOENIXLTD,THE PHOENIX MILLS LIMITED,Hospitality & Real Estate,Retail,Realty,Commercial (Retail Malls),Y,Y,CORRECTION,"was Real Estate/Retail → Realty/Commercial (Retail Malls) — Phoenix is a mall developer, not a retailer"
BIRET,BROOKFIELD INDIA REAL ESTATE TRUST,Real Estate,REITs,Realty,REIT (Office),Y,Y,rename,
Embassy,Embassy Office Parks Reit,Real Estate,REITs,Realty,REIT (Office),Y,Y,rename,
MINDSPACE,Mindspace Business Parks Reit,Real Estate,REITs,Realty,REIT (Office),Y,Y,rename,
NXST,Nexus Select Trust,Hospitality & Real Estate,REITs,Realty,REIT (Retail),Y,Y,rename,
INDIGO,INTERGLOBE AVIATION LIMITED,Aviation,Others,Consumer Services,Air Transport Services,Y,Y,rename,
PARKHOTELS,APEEJAY SURRENDRA PARK HOTELS LIMITED,Consumer,Hospitality,Consumer Services,Hotels & Resorts,Y,Y,rename,
EPACK DURABLE LIMITED (XNSE:EPACK),EPACK DURABLE LIMITED,Consumer,Retail,Consumer Durables,Household Appliances (RAC ODM),Y,Y,CORRECTION,"was Consumer/Retail — they're an ODM (RACs, washing machines)"
ANNAPURNA,ANNAPURNA SWADISHT LIMITED,FMCG,Consumer,Fast Moving Consumer Goods,Food Products — Snacks,Y,Y,rename,
MANORAMA,MANORAMA INDUSTRIES LIMITED,Consumer,FMCG,Fast Moving Consumer Goods,Food Products — Specialty Fats / Edible Oils,Y,Y,rename,
VBL,VARUN BEVERAGES LIMITED,Consumer,F&B Manufacturing,Fast Moving Consumer Goods,Beverages — Soft Drinks,Y,Y,rename,
XNSE:TRIVENI,TRIVENI ENGINEERING AND INDUSTRIES LIMITED,Industry,Ethanol/Sugar/Alcohol,Fast Moving Consumer Goods,Food Products — Sugar & Ethanol,Y,Y,rename,
GPTHEALTH,GPT HEALTHCARE LIMITED,Health,Hospitals,Healthcare,Healthcare Services — Hospital,Y,Y,rename,
SURAKSHA,SURAKSHA DIAGNOSTIC LIMITED,Health,Diagnostics,Healthcare,Healthcare Services — Diagnostic Centre,Y,Y,rename,
GPIL,GODAWARI POWER AND ISPAT LIMITED,Metals & Mining,Metals,Metals & Mining,Iron & Steel (Integrated),,Y,rename,
VEDL,Vedanta Limited,Metals & Mining,Metals,Metals & Mining,Diversified Metals,,Y,rename,
PCBL,PCBL CHEMICAL LIMITED,Chemicals,Chemcials,Chemicals,Carbon Black,,Y,CORRECTION,typo fix: 'Chemcials' → 'Chemicals'; subsector refined to 'Carbon Black'
TIPSMUSIC,TIPS MUSIC LIMITED,0,0,Media Entertainment & Publication,Music Production & Publishing,Y,Y,CORRECTION,subsector was '0' (placeholder)
ADANIPORTS,ADANI PORTS AND SPECIAL ECONOMIC ZONE LIMITED,Infrastructure,Other,Services,Marine Port & Services,Y,Y,CORRECTION,subsector was 'Diagnostics' — pure data error
Smartworks,SMARTWORKS COWORKING SPACES LIMITED,,,Services,Managed Workspaces,Y,Y,CORRECTION,"subsector was '0' (placeholder); reclassified Realty→Services per NSE/screener (managed-services operator, not landlord)"
Wework,WEWORK INDIA MANAGEMENT LIMITED,Real Estate,Co-Working,Services,Managed Workspaces,Y,Y,rename,
GRASIM,GRASIM INDUSTRIES LTD,Other,Other,Diversified,Holding Company (VSF / Chemicals / Cement / Paints),Y,Y,CORRECTION,"subsector was 'Paper' — Grasim is conglomerate (VSF/Chem/Cement/Paints), not paper"
